outletId,"name
(Outlet Name)",address.line1,address.line2,country,postal,status,logoURL,phone,email,company.name,company.alias,company.regNo,company.shortDesc,company.desc,company.address.line1,company.address.line2,company.address.country,company.address.postal,company.status,company.logoURL,company.phone,company.email
OAAAA,Jones The Grocer (DH) Bar,9 Dempsey Road (Dempsey Hill [Bar]),,Singapore,247697,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAB,Jones The Grocer (DH) FOH,9 Dempsey Road (Dempsey Hill [FOH]),,Singapore,247697,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAC,Jones The Grocer (DH) Retail,9 Dempsey Road (Dempsey Hill [Retail]),,Singapore,247697,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAD,Jones The Grocer (DH) Pastry,9 Dempsey Road (Dempsey Hill [Pastry]),,Singapore,247697,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAE,Jones The Grocer (DH) Kitchen,9 Dempsey Road (Dempsey Hill [Kitchen]),,Singapore,247697,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAF,Jones The Grocer (GWC) Kitchen,1 Kim Seng Promenade (Great World City [Kitchen]),#01-66/67,Singapore,237994,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAG,Jones The Grocer (GWC) Pastry,1 Kim Seng Promenade (Great World City [Pastry]),#01-66/67,Singapore,237994,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAH,Jones The Grocer (GWC) Retail,1 Kim Seng Promenade (Great World City [Retail]),#01-66/67,Singapore,237994,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAI,Jones The Grocer (GWC) FOH,1 Kim Seng Promenade (Great World City [FOH]),#01-66/67,Singapore,237994,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
OAAAJ,Jones The Grocer (GWC) Bar,1 Kim Seng Promenade (Great World City [Bar]),#01-66/67,Singapore,237994,A,,+6590358824,[email],Fresh Bay (S) Investments Pte Ltd,,201506121K,Driven by our desire to provide the,"Driven by our desire to provide the best gourmet food for everyday living, Jones the Grocer aims to inspire and excite the imagination of all food lovers. On our retail shelves, in our cheese rooms, deli and charcuterie you will discover the finest artisa","Jones The Grocer, No. 8D Dempsey Hill,","#03-03/04, Dempsey Road",Singapore,249672,A,,+6590358824,[email]
